"Submission Date",UF,Cidade,Dano,Violência,Tipificação,Vítima,"Gênero da vítima 1","Gênero da vítima 2","Gênero da vítima 3","Escolaridade da vítima 3","Escolaridade da vítima 2","Escolaridade da vítima 1","Escolaridade do agressor 3","Escolaridade do agressor 2","Escolaridade do agressor 1","Data da denúncia","Orientação sexual da vítima 1","Orientação sexual da vítima 2","Orientação sexual da vítima 3","Idade da vítima 1","Idade da vítima 2","Idade da vítima 3","Raça/cor da vítima 1","Raça/cor da vítima 2","Raça/cor da vítima 3","Religião da vítima 1","Religião da vítima 2","Religião da vítima 3","Agressor 1","Gênero do agressor 1","Gênero do agressor 2","Gênero do agressor 3","Orientação sexual do agressor 1","Orientação sexual do agressor 2","Orientação sexual do agressor 3","Idade do agressor 1","Idade do agressor 2","Idade do agressor 3","Raça/cor do agressor 1","Raça/cor do agressor 2","Raça/cor do agressor 3","Religião do agressor 1","Religião do agressor 2","Religião do agressor 3",Encaminhamentos,Resumo,Observações
"2022/03/08 08:56:42","Distrito Federal",Sobradinho,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",,,,,,,,,,"Apr 5, 2021",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,"Caso com poucas informações registradas. Não sabemos local ou dados da vítima, apenas que um homem atacou uma pessoa em Sobradinho.",
"2022/03/08 08:54:19","Distrito Federal",Brazlândia,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,"Ensino fundamental incompleto",,,"Ensino fundamental incompleto","Apr 19, 2021",,,,,,,,,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,,,,,,,,,,,"Em ligação telefônica, mulher discrimina homem em razão de religião",
"2022/03/08 08:51:08","Distrito Federal","Lago Sul",Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,"Ensino médio completo",,,,"Jun 25, 2021",,,,60,,,Branca,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Parda (negra)",,,,,,,"Homem pardo discrimina idosa branca dentro de residência",
"2022/03/08 08:48:17","Distrito Federal",Candangolândia,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,"Ensino fundamental completo",,,,"Jun 10, 2019",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Parda (negra)",,,,,,,"Policial militar discrimina mulher dentro de residência",
"2022/03/08 08:44:31","Distrito Federal",Planaltina,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,Masculino,,,"Ensino médio completo","Ensino fundamental completo",,,,"Jan 29, 2021",,,,60,60,,Branca,Branca,,,,,"Coletivo ou grupo",Feminino,Masculino,Masculino,NA,,,,,,,,,,,,,"4 adultos discriminam casal de idosos dentro de uma residência por motivação religiosa",
"2022/03/08 08:40:27","Distrito Federal",Brasília,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,Feminino,Masculino,"Ensino superior incompleto","Ensino superior completo",,,,"Ensino superior incompleto","Dec 9, 2019",,Heterossexual,Heterossexual,,,,Branca,Branca,Branca,,,,"Individual ou até 3 pessoas",Masculino,,,Heterossexual,,,,,,Branca,,,,,,,"Em uma escola da região, um homem cometeu discriminação religiosa contra três pessoas",
"2022/03/08 08:36:10","Distrito Federal",Taguatinga,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,"Ensino superior completo",,,"Ensino médio completo","Oct 13, 2019",Homossexual,,,,,,Branca,,,,,,"Individual ou até 3 pessoas",Feminino,Masculino,,,,,60,,,"Parda (negra)","Parda (negra)",,,,,,"Dentro de residência, homem e mulher discriminam a vítima em razão da sua religião",
"2022/03/08 08:32:23","Distrito Federal","Lago Norte",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Dec 22, 2021",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,"Dois agressores (um sem dados que o identifiquem) discriminam religiosamente um policial civil em via pública",
"2022/03/08 08:27:57","Distrito Federal",Brasília,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Nov 19, 2021",,,,60,,,,,,,,,"Individual ou até 3 pessoas",Masculino,Masculino,,,,,,,,,,,,,,,"Mais um crime online. Dois homens não identificados atacam idoso por motivações religiosas.",
"2022/03/08 08:24:32","Distrito Federal",Brasília,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,"Ensino fundamental completo",,,,"Sep 19, 2021",,,,60,,,Branca,,,,,,,,,,,,,,,,,,,,,,,"Idoso sofre intolerância religiosa na internet. Não há informações sobre o agressor.",
"2022/03/08 08:17:25","Distrito Federal",Taguatinga,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,Feminino,,,,,,,,"Jul 1, 2021",,,,,,,,,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,,,,,,,,,,,"Dentro de uma residência uma mulher com idade entre 46 e 50 anos, desempregada, discrimina religiosamente duas pessoas",
"2022/03/08 08:14:15","Distrito Federal",Gama,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,Masculino,,,,,,,,"Aug 29, 2021",,,,,,,"Parda (negra)","Parda (negra)",,,,,"Individual ou até 3 pessoas",Feminino,Feminino,,,,,,,,,,,,,,,"Três vítimas (uma delas sem dados de identificação) são alvo de discriminação online de uma dupla de mulheres",
"2022/03/08 08:04:18","Distrito Federal",Brasília,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",,,,,,,,,,"Aug 23, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pessoa recebe ofensa de teor religioso online, mas não fornece muitas informações no BO",
"2022/03/08 07:58:12","Distrito Federal",Samambaia,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,Pós-graduado,,,,"May 16, 2019",Homossexual,,,,,,"Parda (negra)",,,,,,"Individual ou até 3 pessoas",Feminino,Feminino,,,,,,,,,,,,,,,"Dupla de mulheres discrimina homem pardo em ambiente residencial",
"2022/03/08 00:26:45","Distrito Federal",Guará,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,Feminino,,,,,,,,"Jul 22, 2020",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,"Homem discrimina duas mulheres na internet devido à religião delas",
"2022/03/08 00:23:03","Distrito Federal",Planaltina,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jun 12, 2020",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,Branca,,,,,,,"Homem ofende mulher pela internet por conta da sua crença",
"2022/03/08 00:18:49","Distrito Federal",Paranoá,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,NA,,,,"Ensino básico incompleto",,,,"Feb 6, 2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mulher sofre intolerância religiosa online",
"2022/03/08 00:14:49","Distrito Federal","Riacho Fundo",Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Mar 25, 2021",,,,,,,,,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,,,,Branca,,,,,,,"Mulher branca profere ofensas na internet relativas à religião da vítima",
"2022/03/08 00:10:21","Distrito Federal",Sobradinho,NA,"Violência psicológica por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 25, 2021",Homossexual,,,,,,"Parda (negra)",,,,,,"Individual ou até 3 pessoas",Masculino,Masculino,Feminino,,,,,,,,,,,,,,"Trio descrimina religiosamente homem negro na zona rural do DF",
"2022/03/08 00:05:03","Distrito Federal",Paranoá,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,"Ensino médio completo",,,,"Jun 21, 2019",,,,,,,,,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Parda (negra)",,,,,,,"Mulher discrimina outra mulher em via pública por conta de religião.",
"2022/03/07 23:56:58","Distrito Federal",Brasília,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,"Superior incompleto",,,,"Dec 26, 2019",,,,,,,,,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,"Estudante sofre discriminação religiosa em Brasília e autor não é identificado. Este é o único caso do tipo registrado na 1ªDP (delegacia da região) em 2019.",
"2022/03/07 23:42:52","Mato Grosso","Campo Novo",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Feb 1, 2019",Heterossexual,,,51,,,"Parda (negra)",,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,
"2022/03/07 21:47:12","Mato Grosso","Campo Novo",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Feb 1, 2019",Heterossexual,,,51,,,"Parda (negra)",,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,
"2022/03/07 21:42:47","Mato Grosso",Cáceres,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Feb 1, 2019",,,,40,,,"Parda (negra)",,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,
"2022/03/07 21:37:58","Mato Grosso","Barra do Garças",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Feb 1, 2019",,,,24,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,73,,,,,,,,,,,
"2022/03/07 21:30:46","Mato Grosso","Alto Taquari",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Feb 1, 2019",,,,46,,,,,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,70,,,,,,,,,,,
"2022/03/07 21:26:04","Mato Grosso","Alta Floresta",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Feb 1, 2019",,,,58,,,,,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,51,,,Branca,,,,,,,,
"2022/03/07 21:22:26","Mato Grosso","Alta Floresta",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Feb 1, 2019",,,,24,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,45,,,"Parda (negra)",,,,,,,,
"2022/03/07 21:20:10","Mato Grosso","Alta Floresta",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022/03/07 21:20:00","Mato Grosso","Alta Floresta",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022/03/07 21:19:09","Mato Grosso","Alta Floresta",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Feb 1, 2019",,,,22,,,,,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,32,,,Branca,,,,,,,,
"2022/03/07 21:15:53","Mato Grosso","Várzea Grande",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Feb 1, 2019",,,,36,,,,,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,
"2022/03/07 21:14:01","Mato Grosso","Várzea Grande",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Feb 1, 2019",,,,35,,,,,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,
"2022/03/07 21:11:27","Mato Grosso",Sorriso,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Feb 1, 2019",,,,59,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,40,,,"Parda (negra)",,,,,,,,
"2022/03/07 21:08:30","Mato Grosso",Sorriso,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Feb 1, 2019",,,,37,,,"Preta (negra)",,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,30,,,,,,,,,,,
"2022/03/07 21:05:31","Mato Grosso",Sapezal,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Feb 1, 2019",,,,37,,,,,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,30,,,Branca,,,,,,,,
"2022/03/07 20:45:09","Mato Grosso",Rondonópolis,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Feb 1, 2019",,,,57,,,"Preta (negra)",,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,19,,,,,,,,,,"Jovem de 19 anos comete injúria decorrente de intolerância religiosa contra uma senhora negra",
"2022/03/07 20:42:25","Mato Grosso","Pontes e Lacerda",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Feb 1, 2019",Heterossexual,,,34,,,"Preta (negra)",,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/07 19:10:23","Mato Grosso","Pontes e Lacerda",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Feb 1, 2019",Heterossexual,,,29,,,Branca,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,30,,,Branca,,,,,,,,
"2022/03/07 19:07:15","Mato Grosso","Pontes e Lacerda",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Feb 1, 2019",,,,44,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/07 19:04:36","Mato Grosso",Paranatinga,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Feb 1, 2019",,,,21,,,,,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,
"2022/03/07 18:26:06","Mato Grosso",Marcelândia,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Feb 1, 2019",,,,35,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,29,,,,,,,,,,"Homem comete injúria dentro da residência",
"2022/03/07 18:22:08","Mato Grosso","Lucas do Rio",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Feb 1, 2019",,NA,,28,,,,,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,,,,,,,,,,,"Mulher pratica injúria dentro de um estabelecimento comercial",
"2022/03/07 18:16:39","Mato Grosso","Lucas do Rio",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2019",,,,23,,,,,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,"Um ou uma agressor(a) cometeu injúria a partir de intolerância religiosa",
"2022/03/07 17:51:58","Mato Grosso","Lucas do Rio",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2019",,,,22,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,40,,,"Parda (negra)",,,,,,,"Homem comete injúria devido à intolerância religiosa no meio do comércio livre",
"2022/03/07 17:49:10","Mato Grosso",General,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2019",,,,64,,,"Parda (negra)",,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,"Mais um caso sem dados sobre o agressor",
"2022/03/07 17:46:59","Mato Grosso",Cuiabá,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jan 1, 2019",,,,50,,,"Preta (negra)",,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,,,,,,,,,,,"Mulher preta sofre injúria de uma mulher não identificada",
"2022/03/07 17:44:43","Mato Grosso",Cuiabá,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2019",,,,23,,,"Parda (negra)",,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,"Caso de injúria por conta da intolerância religiosa onde não há nenhum dado sobre o agressor",
"2022/03/07 17:42:06","Mato Grosso",Cuiabá,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jan 1, 2019",,,,60,,,,,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,30,,,Branca,,,,,,,"Mulher branca comete injúria contra idoso por motivações de intolerância religiosa",
"2022/03/07 17:39:41","Mato Grosso",Cuiabá,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2019",,,,39,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,48,,,"Parda (negra)",,,,,,,"Homem pardo comete injúria a partir de intolerância religiosa contra outro homem",
"2022/03/07 17:37:00","Mato Grosso",Cuiabá,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2019",,,,36,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,"Mais um caso de praticamente nenhuma identificação sobre o agressor, só sabemos que se trata de um homem que cometeu injúria contra a vítima",
"2022/03/07 17:33:08","Mato Grosso",Cuiabá,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jan 1, 2019",,,,36,,,,,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,"Uma pessoa sem gênero e idade identificados cometeu injúria relacionada a intolerância religiosa em uma residência",
"2022/03/07 17:29:59","Mato Grosso",Cuiabá,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2019",,,,29,,,,,,,,,"Individual ou até 3 pessoas",NA,,,,,,,,,,,,,,,,"Suspeito sem gênero e idade identificados comete injúria relacionada à religião contra um homem",
"2022/03/07 17:01:31","Mato Grosso",Cuiabá,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2019",,,,27,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,52,,,Branca,,,,,,,"Homem branco de 52 anos comete intolerância religiosa em via pública",
"2022/03/07 16:59:09","Mato Grosso",Cuiabá,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jan 1, 2019",,,,27,,,,,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,,,,,,,,,,,"Caso com poucas informações, só sabemos que uma mulher de qualquer faixa etária cometeu intolerância religiosa, mas não sabemos o local",
"2022/03/07 16:54:16","Mato Grosso",Cuiabá,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jan 1, 2019",,,,25,,,,,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,45,,,"Parda (negra)",,,,,,,"Mulher comete injúria por discriminação religiosa em via pública",
"2022/03/07 16:50:43","Mato Grosso",Cuiabá,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2019",,,,4,,,,,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,40,,,"Parda (negra)",,,,,,,"Criança de 4 anos sofre intolerância religiosa dentro de casa",
"2022/03/07 16:47:41","Mato Grosso",Cuiabá,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022/03/07 16:47:06","Mato Grosso",Cuiabá,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022/03/07 16:46:24","Mato Grosso",Cuiabá,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jan 1, 2019",,,,26,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,47,,,,,,,,,,"Homem comete injúria no meio de uma via pública",
"2022/03/07 16:43:28","Mato Grosso",Cuiabá,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2019",,,,43,,,"Parda (negra)",,,,,,"Individual ou até 3 pessoas",Masculino,Masculino,,,,,,,,,,,,,,,"Dupla de homens comente injúria",
"2022/03/07 16:00:43","Mato Grosso",Cuiabá,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2019",NA,,,33,,,Branca,,,,,,"Individual ou até 3 pessoas",Feminino,Feminino,,,,,,,,,,,,,,,"Dupla comete injúria contra um homem em residência em Cuiabá",
"2022/03/07 15:57:10","Mato Grosso",Cuiabá,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2019",NA,NA,NA,33,,,,,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,41,,,,,,,,,,"Mulher de 41 anos comete injúria contra homem em ambiente residencial",
"2022/03/07 15:54:32","Mato Grosso",Cuiabá,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jan 1, 2019",,,,21,,,,,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,25,,,,,,,,,,"Mulher é intolerante em ambiente residencial com outra mulher",
"2022/03/07 13:23:46","Mato Grosso",Cuiabá,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2019",,,,46,,,,,,,,,"Individual ou até 3 pessoas",Masculino,Masculino,,,,,17,17,,,,,,,,,"Dois homens praticam injúria contra outro homem dentro de um presídio",
"2022/03/07 13:09:14","Mato Grosso",Cuiabá,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jan 1, 2019",,,,21,,,,,,,,,"Individual ou até 3 pessoas",Feminino,NA,NA,,,,25,,,,,,,,,,"Mulher agride verbalmente outra pessoa em razão da religião",
"2022/03/07 13:01:34","Mato Grosso","Campo Verde",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jan 1, 2019",,,,25,,,Branca,,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,55,,,,,,,,,,"Uma mulher insulta a outra por intolerância religiosa",
"2022/03/04 15:24:47",Alagoas,Maceio,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa","784: PRATICAR A DISCRIMINAÇÃO OU PRECONCEITO DE RAÇA, COR, ETNIA, RELIGIÃO OU PROCEDÊNCIA NACIONAL-RACISMO  (ART. 20 DA LEI 7.716/1989)","Individual ou até 3 pessoas",Masculino,NA,NA,,,"Não informado",,,"Não informado","Jul 12, 2021",NA,NA,NA,36,,,"Parda (negra)",,,"Matriz Africana",,,"Individual ou até 3 pessoas",Masculino,NA,NA,NA,NA,NA,76,,,"Parda (negra)",,,"Não informado",,,"Concluído com autoria",,
"2022/03/04 15:17:21",Alagoas,Maceió,Físico,"Violência moral por motivação religiosa
Violência institucional por motivação religiosa","784: PRATICAR A DISCRIMINAÇÃO OU PRECONCEITO DE RAÇA, COR, ETNIA, RELIGIÃO OU PROCEDÊNCIA NACIONAL-RACISMO  (ART. 20 DA LEI 7.716/1989)","Individual ou até 3 pessoas",Masculino,NA,NA,,,"Não informado",,,"Não informado","Aug 19, 2021",NA,NA,NA,51,0,0,"Preta (negra)",,,"Matriz Africana",,,"Individual ou até 3 pessoas",Masculino,NA,NA,NA,NA,NA,39,,,"Parda (negra)",,,"Não informado",,,"Em andamento",,
"2022/03/04 15:01:07","Mato Grosso","Campo Verde",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jan 1, 2019",NA,,,42,,,"Preta (negra)",,,,,,"Individual ou até 3 pessoas",Feminino,,,NA,,,36,,,,,,,,,,"Mulher comete ato de intolerância religiosa contra uma mulher preta.",
"2022/03/04 15:00:53",Alagoas,"Rio Largo",NA,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa","784: PRATICAR A DISCRIMINAÇÃO OU PRECONCEITO DE RAÇA, COR, ETNIA, RELIGIÃO OU PROCEDÊNCIA NACIONAL-RACISMO  (ART. 20 DA LEI 7.716/1989)","Individual ou até 3 pessoas",Feminino,NA,NA,,,"Não informado",,,"Não informado","Feb 8, 2021",Heterossexual,NA,NA,36,,,Branca,,,"Matriz Africana",,,"Individual ou até 3 pessoas",Feminino,NA,NA,NA,NA,NA,30,,,"Parda (negra)",,,"Não informado",,,"Concluído com autoria",,
"2022/03/04 14:57:18","Mato Grosso",Acorizal,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2019",NA,,,53,,,,,,,,,"Individual ou até 3 pessoas",Feminino,,,NA,,,30,,,,,,,,,,"Mulher comete intolerância religiosa contra homem. Ambos não tem a religião ou raça identificadas pelas autoridades.",
